146	4	0.019007083028599900	0.000883555680047999	0.012525903060999900	0.012445735745100000	0.009015484713019990	0.002927803434429990	0.871503174305000000	0.018048007041199900	0.005238769575950000	0.048404481261999900
146	5	0.228580847382999000	0.004133708309379990	0.050044793635600000	0.089855864644100000	0.020834947004900000	0.020967971533499900	0.421706140040999000	0.028854344040200000	0.030163509771200000	0.104857884346999000
146	6	0.182322517037000000	0.004583576228469990	0.050633803009999900	0.075825974345199900	0.029463391751100000	0.021521313116000000	0.526703715323999000	0.065477684140199900	0.012524334713799900	0.030943669378799900
146	7	0.160195901990000000	0.002434917958449990	0.056044273078400000	0.026653222739699900	0.030292356386800000	0.028929041698599900	0.497531831264000000	0.105618625879000000	0.016955571249100000	0.075344257056700000
146	8	0.040623623877799900	0.001138207269829990	0.004317054059360000	0.011432901956100000	0.005713119637219990	0.002036474645139990	0.909507155417999000	0.002427148167039990	0.003446382004769990	0.019357915967699900
146	9	0.032511614263100000	0.005270737223329990	0.027656188234700000	0.084543228149400000	0.039001092314700000	0.025043167173900000	0.668086946011000000	0.031675945967399900	0.034617997705900000	0.051593106239999900
146	10	0.036874044686600000	0.011059059761499900	0.016040725633500000	0.068468309938900000	0.088353760540499900	0.037071015685799900	0.458869427443000000	0.112650103867000000	0.058740694075800000	0.111872851849000000
147	1	0.020115157589299900	0.001316638663410000	0.068961419165099900	0.084708496928199900	0.129028305410999000	0.015458652749699900	0.400727510452000000	0.073525361716700000	0.128773778676999000	0.077384665608400000
147	2	0.009389839135110000	0.001105917384850000	0.004489654675129990	0.077707849442999900	0.036089126020700000	0.011502202600200000	0.599526345729999000	0.018860809504999900	0.115774802864000000	0.125553444028000000
147	3	0.011421506293100000	0.003045454155649990	0.013454212807099900	0.128669157623999000	0.053379092365500000	0.005406343843789990	0.601033151150000000	0.043495345860700000	0.057729877531500000	0.082365840673399900
147	4	0.001893330598250000	0.000217275533941999	0.004485360812399990	0.007477570790800000	0.013666023500300000	0.001021773088720000	0.902487337589000000	0.019400522112799900	0.005114546976979990	0.044236246496399900
147	5	0.019886789843400000	0.003945621196180000	0.015597200021100000	0.119494609535000000	0.037513110786699900	0.016139164567000000	0.610366344451999000	0.060904338955900000	0.057376619428399900	0.058776218444099900
147	6	0.065631821751599900	0.015470724552900000	0.020051978528499900	0.131273597478999000	0.075310602784200000	0.030777815729399900	0.258657246828000000	0.202444970608000000	0.094122141599700000	0.106259100139000000
147	7	0.019508551806200000	0.002539008157329990	0.019260179251400000	0.096879564225700000	0.060431022197000000	0.009724385105069990	0.657953917980000000	0.040667880326499900	0.024304786697000000	0.068730697035799900
147	8	0.031119698658599900	0.001076631248000000	0.013386690057800000	0.039167214185000000	0.027912568301000000	0.003234706819059990	0.483850330114000000	0.083713620901100000	0.023114517331099900	0.293424010276999000
147	9	0.010537528432899900	0.002079381607470000	0.010883197188399900	0.059484697878400000	0.025589834898699900	0.015668498352200000	0.749374687671999000	0.043133374303600000	0.030933894217000000	0.052314899861799900
147	10	0.049181204289200000	0.004383884370330000	0.015840375795999900	0.087030164897399900	0.055774427950400000	0.008017186075449990	0.597911596297999000	0.037826023995900000	0.065728574991199900	0.078306578099699900
148	1	0.013525760732599900	0.019789859652499900	0.068250246345999900	0.159446954726999000	0.157757431268999000	0.064348280429799900	0.143204495310999000	0.121493309736000000	0.178956925868999000	0.073226727545300000
148	2	0.012496670708100000	0.000542371475602999	0.003143285401170000	0.177346214652000000	0.029919363558300000	0.008772743865850000	0.693744540214999000	0.009006140753629990	0.027468997985100000	0.037559647113100000
148	3	0.038915667682900000	0.003202036954459990	0.015429437160499900	0.104704357683999000	0.060690037906199900	0.008686856366689990	0.685257911682000000	0.035997245460700000	0.025868359953199900	0.021248076111099900
148	4	0.002595748286690000	0.000511021062266000	0.002409704728049990	0.040335856378099900	0.005006498191510000	0.001127428375179990	0.911957740784000000	0.013364566490100000	0.005371078848839990	0.017320353537799900
148	5	0.038711924105899900	0.005255807656790000	0.026565581560099900	0.129802122712000000	0.017534684389799900	0.013277488760700000	0.660940110682999000	0.037450443953300000	0.030214905738800000	0.040246929973400000
148	6	0.045977842062700000	0.009677863679829990	0.012532092630900000	0.166930735111000000	0.035312999039899900	0.029707092791800000	0.613527297973999000	0.032412890344899900	0.036947395652499900	0.016973767429599900
148	7	0.029736798256599900	0.001682713278569990	0.013270714320199900	0.074978061020399900	0.041105207055800000	0.038947753608199900	0.626998484135000000	0.036179743707200000	0.106194131075999000	0.030906412750500000
148	8	0.006349854636940000	0.001138066872949990	0.000740092305932000	0.035608164966100000	0.008528862148520000	0.001400619279590000	0.900218069552999000	0.005031131673599990	0.038531120866499900	0.002454009605570000
148	9	0.034470692276999900	0.003474135417490000	0.016254365444199900	0.098816990852400000	0.036304928362399900	0.014736784622099900	0.722119808196999000	0.036008100956699900	0.013729349709999900	0.024084849283100000
148	10	0.013474125415099900	0.004520317539570000	0.006994761992250000	0.114507414400999000	0.048643901944199900	0.011847709305599900	0.616008639336000000	0.088436357677000000	0.036583486944400000	0.058983299881199900
149	1	0.135670125484000000	0.011234497651499900	0.191384360194000000	0.061459291726400000	0.046822413802099900	0.034533414989700000	0.282335251570000000	0.018686994910200000	0.081137217581300000	0.136736422776999000
149	2	0.046207614243000000	0.003158393315969990	0.205287635326000000	0.113336838782000000	0.004383272491400000	0.018073042854699900	0.048740983009299900	0.015441805124300000	0.042814221233099900	0.502556204796000000
149	3	0.128688246011999000	0.005798886530099990	0.208141475915999000	0.049843311309799900	0.007357495836909990	0.018620397895600000	0.155005529523000000	0.024410618469100000	0.013907658867500000	0.388226360082999000
149	4	0.062072664499299900	0.004555080551650000	0.230238392949000000	0.045298762619499900	0.007685618940739990	0.006485419347880000	0.285383284091999000	0.041493318974999900	0.015799589455099900	0.300987869500999000
149	5	0.139758348464999000	0.007008798420429990	0.141323775053000000	0.084222659468700000	0.007554398383949990	0.033295448869499900	0.150027930736999000	0.046585563570299900	0.023856842890399900	0.366366237401999000
149	6	0.068653270602200000	0.011558461003000000	0.026049995794899900	0.036294609308199900	0.003698078915480000	0.009034248068930000	0.798117697238999000	0.003217568853869990	0.005837754346429990	0.037538338452599900
149	7	0.142513200641000000	0.009298715740440000	0.088497288525099900	0.048026256263300000	0.002445199294020000	0.038882564753300000	0.452547490597000000	0.021563125774300000	0.011462641879899900	0.184763520955999000
149	8	0.153166145085999000	0.008400380611420000	0.133741870522000000	0.173591122030999000	0.008717156015340000	0.021740607917299900	0.232552617787999000	0.042672004550699900	0.084684804081900000	0.140733286738000000
149	9	0.101678632199999000	0.004832288715989990	0.119528859853999000	0.079786293208600000	0.019870562478900000	0.020067727193200000	0.373918592930000000	0.023800920695100000	0.005996595136820000	0.250519514083999000
149	10	0.123197808862000000	0.021478433161999900	0.116696760058000000	0.016478529200000000	0.024649698287200000	0.024405639618600000	0.544120132922999000	0.007311188150199990	0.020322008058399900	0.101339817046999000
150	1	0.053046882152599900	0.008762544021009990	0.059722200035999900	0.208434745668999000	0.052473850548299900	0.051049679517700000	0.196624994278000000	0.062664911150900000	0.233968317508999000	0.073251865804199900
150	2	0.079774312675000000	0.002928420668469990	0.033040262758699900	0.230938747524999000	0.027447013184400000	0.033500097691999900	0.448349595069999000	0.018060775473700000	0.063461996614899900	0.062498763203599900
150	3	0.034898355603200000	0.008596325293179990	0.033355422317999900	0.263262480497000000	0.027130626142000000	0.021163862198599900	0.413112252951000000	0.059948343783599900	0.074324071407300000	0.064208276569799900
150	4	0.103197172283999000	0.002194205997509990	0.027611132711200000	0.131472662091000000	0.014924352988600000	0.004449428524820000	0.618052661418999000	0.060088362544800000	0.012585705146199900	0.025424327701300000
150	5	0.060386974364500000	0.007186302449549990	0.034815769642599900	0.176372841001000000	0.025124000385400000	0.023073652759200000	0.494380384683999000	0.084820456802799900	0.042720407247500000	0.051119204610600000
150	6	0.127568513155000000	0.007700068876149990	0.033225435763600000	0.070722736418199900	0.019198028370700000	0.029394913464799900	0.433976054192000000	0.053423922509000000	0.012755546718799900	0.212034791707999000
150	7	0.032809425145400000	0.004597592167559990	0.018567828461499900	0.084077492356299900	0.017849722877099900	0.031159056350600000	0.682529687880999000	0.032622061669800000	0.025525264442000000	0.070261880755400000
150	8	0.028348622843599900	0.003147156676279990	0.013498994521799900	0.081588514149200000	0.041227415204000000	0.021688103675799900	0.692621350287999000	0.031690690666399900	0.033577661961299900	0.052611503750099900
150	9	0.011011051945400000	0.000967290194238999	0.004359558224679990	0.062852703034899900	0.008536620065570000	0.002321557607500000	0.880478382111000000	0.020864544436299900	0.001618849113579990	0.006989460904149990
150	10	0.229428574442999000	0.022906700149200000	0.066177420318100000	0.106497295201000000	0.034546621143799900	0.024128073826400000	0.222838938236000000	0.145261764526000000	0.057670671492800000	0.090543933212800000
151	1	0.034956961870199900	0.003233058843759990	0.075105167925399900	0.252496510743999000	0.020058985799599900	0.016808932647100000	0.244597464799999000	0.140076726675000000	0.055681224912399900	0.156984969973999000
151	2	0.078972175717400000	0.004887325223540000	0.038436986505999900	0.096269473433499900	0.054968267679200000	0.039180118590599900	0.112178079784000000	0.098091691732399900	0.045872878283300000	0.431142985821000000
151	3	0.077082291245500000	0.005291102919730000	0.040135603398100000	0.063492052257100000	0.122534140944000000	0.040419358760099900	0.164972618221999000	0.190570801497000000	0.051434870809300000	0.244067162274999000
151	4	0.033459778875100000	0.008168378844860000	0.062853269279000000	0.057737577706599900	0.194017857313000000	0.035850264132000000	0.067654870450500000	0.350670754909999000	0.051404550671599900	0.138182684779000000
151	5	0.254031747580000000	0.004284881986679990	0.066506877541500000	0.125555336475000000	0.036520700901700000	0.041857447475200000	0.129339560865999000	0.103947468102000000	0.040016002953099900	0.197939977049999000
151	6	0.059521727263900000	0.019122004508999900	0.018019741401099900	0.061987843364500000	0.087506569921999900	0.110653676093000000	0.062928974628399900	0.078289173543499900	0.161034658550999000	0.340935617685000000
151	7	0.035849433392299900	0.005695246160029990	0.027675654739100000	0.178916305303999000	0.075616233050799900	0.168789967895000000	0.136391445993999000	0.062036614865100000	0.074459016323099900	0.234570086001999000
151	8	0.052765272557699900	0.003724094480280000	0.013148474506999900	0.120694465934999000	0.022562444210100000	0.011581648141099900	0.234287723898999000	0.129381075501000000	0.184672415257000000	0.227182388305999000
151	9	0.035197038203500000	0.006741070188579990	0.064349524676799900	0.044419974088699900	0.054362863302199900	0.090490117669100000	0.103454776107999000	0.130592331290000000	0.064074359834199900	0.406317949294999000
151	10	0.030685355886799900	0.007112366612999990	0.020689530298100000	0.043516278266900000	0.067683614790399900	0.081255786120899900	0.230347499251000000	0.362877279519999000	0.066204600036100000	0.089627698063900000
152	1	0.001661812537349990	0.000899382866919000	0.038070466369400000	0.031258448958399900	0.010563850402799900	0.016236146911999900	0.814462661742999000	0.019366865977600000	0.043716978281700000	0.023763410747099900
152	2	0.083132661879099900	0.007432328537109990	0.061687752604499900	0.141466975211999000	0.014221353456400000	0.026603978127200000	0.407060146331999000	0.016229964792699900	0.098163530230500000	0.144001290202000000
152	3	0.033538918942199900	0.008417006582019990	0.044414885342100000	0.195394471287999000	0.031597312539799900	0.026521252468200000	0.488324612378999000	0.049880962818899900	0.056201953440900000	0.065708614885800000
152	4	0.096462823450600000	0.008121171034869990	0.196119412780000000	0.088550239801400000	0.026219360530399900	0.009550616145129990	0.446424037218000000	0.022495279088599900	0.045494556427000000	0.060562521219300000
152	5	0.009307240135970000	0.002521636662999990	0.022734060883499900	0.012915931642100000	0.004644596483560000	0.006546776276079990	0.838026165961999000	0.016082897782300000	0.011395767331099900	0.075824901461599900
152	6	0.041058681905300000	0.025933789089300000	0.135693371296000000	0.060516305267799900	0.012258882634300000	0.034430950880100000	0.318650931119999000	0.038241595029799900	0.080380238592600000	0.252835243940000000
152	7	0.020280944183499900	0.002828971948470000	0.050264555960900000	0.138098210096000000	0.017953934147999900	0.085819229483600000	0.411093294621000000	0.025312831625300000	0.113963857293000000	0.134384170175000000
152	8	0.032831672579100000	0.005046299193050000	0.014704472385299900	0.237380221485999000	0.028065014630599900	0.035958968102900000	0.239957749844000000	0.038025148212899900	0.319175750016999000	0.048854712396900000
152	9	0.009689038619400000	0.002247400349009990	0.009037019684910000	0.036874234676399900	0.007551364600659990	0.011025725863900000	0.870939254760999000	0.011943223886199900	0.019103467464400000	0.021589264273600000
152	10	0.019917625933900000	0.005667868535969990	0.008021852001549990	0.041213404387200000	0.018566260114300000	0.009919636882839990	0.769353628158999000	0.035907801240699900	0.035208720713900000	0.056223191320899900
153	1	0.035588406026400000	0.001746951835230000	0.049855627119499900	0.095720700919599900	0.043044846504900000	0.007877498865130000	0.632013857365000000	0.029295092448599900	0.034793440252500000	0.070063561201099900
153	2	0.009463096968829990	0.001981649780650000	0.008814604021610000	0.098943255841699900	0.012013313360500000	0.011138850823000000	0.749911725521000000	0.002624656772240000	0.058885794132900000	0.046223040670199900
153	3	0.013748089782899900	0.003110148711130000	0.014353633858299900	0.033245898783200000	0.043352570384700000	0.005359980277720000	0.842906892300000000	0.003991436678920000	0.012549108825599900	0.027382222935600000
153	4	0.002551458775999990	0.002252390142529990	0.009151978418230000	0.027457175776400000	0.009649020619690000	0.002376475837079990	0.901213943958000000	0.007558379787950000	0.013598583638700000	0.024190589785600000
153	5	0.049765743315199900	0.001636841334400000	0.041594497859500000	0.055290423333600000	0.004082711413500000	0.005467502400280000	0.760488748550000000	0.010681656189300000	0.008596267551180000	0.062395621091100000
153	6	0.033428966999100000	0.005495447199790000	0.003686453448609990	0.058200765401100000	0.022368062287600000	0.008481953293090000	0.837620854378000000	0.006759820971639990	0.011211956851199900	0.012745730578899900
153	7	0.018141945823999900	0.001269231317560000	0.010475018061700000	0.049170922488000000	0.026738952845299900	0.012617933563899900	0.732727944851000000	0.040266111493099900	0.061836563050699900	0.046755384653799900
153	8	0.004179117735480000	0.000827906304039000	0.002415453083809990	0.004133210051800000	0.002630316652359990	0.000624535779934000	0.965194225310999000	0.001324077253230000	0.003850125940519990	0.014821016229699900
153	9	0.004811167716980000	0.003008692990990000	0.002638867823409990	0.019317755475599900	0.011269219219699900	0.004857457708570000	0.925345122814000000	0.005568849388510000	0.019258808344600000	0.003924070391800000
153	10	0.018410716205799900	0.006192977074529990	0.014437139965599900	0.051790930330799900	0.024863854050600000	0.005894847214220000	0.729586601257000000	0.028671758249399900	0.071411050856100000	0.048740126192600000
154	1	0.015799973160000000	0.001993715297429990	0.050704225897799900	0.079719237983200000	0.014157455414499900	0.009125332348050000	0.628741025925000000	0.097142286598700000	0.021450530737600000	0.081166230142100000
154	2	0.039997451007400000	0.002012450248000000	0.048466045409399900	0.085764124989500000	0.010894531384100000	0.012383862398599900	0.680576145649000000	0.013067376799900000	0.024154648184799900	0.082683362066700000
154	3	0.031195597723099900	0.010065910406399900	0.042487096041400000	0.276658445596999000	0.081058718264099900	0.025291081517900000	0.354320347309000000	0.073158234357800000	0.057742167264199900	0.048022411763700000
154	4	0.012304569594600000	0.003246102714909990	0.167586058378000000	0.040415361523600000	0.009137676097450000	0.004952162969860000	0.614235699177000000	0.031733985990300000	0.036127131432300000	0.080261230468800000
154	5	0.021431645378500000	0.002196464687590000	0.033590849488999900	0.019653394818299900	0.007376717869190000	0.005883745383469990	0.815769314766000000	0.020452804863499900	0.010443900711799900	0.063201189041100000
154	6	0.082574456930200000	0.008814364671710000	0.074992731213600000	0.093969106674199900	0.014058936387300000	0.026916852220900000	0.204842254519000000	0.040511053055499900	0.057331081479799900	0.395989179610999000
154	7	0.063468866050199900	0.002055629622189990	0.048247393220699900	0.105761542915999000	0.014205752871900000	0.118282608688000000	0.368670970200999000	0.062135234475099900	0.058978121727699900	0.158193886280000000
154	8	0.043956357985700000	0.005501466803250000	0.026617299765300000	0.118780396878999000	0.030873743817200000	0.094874374568499900	0.239414364099999000	0.035424876958100000	0.247132211924000000	0.157424911856999000
154	9	0.018412129953500000	0.004527875687930000	0.020908428356099900	0.067412145435799900	0.016362199559799900	0.044629126787199900	0.683818638325000000	0.022537766024500000	0.066176488995599900	0.055215209722499900
154	10	0.032043028622899900	0.005567167885600000	0.017477050423599900	0.055172841995999900	0.020844040438500000	0.015405951999099900	0.641306340694000000	0.083270736038699900	0.049562823027399900	0.079350031912300000
155	1	0.043376393616199900	0.002397623145950000	0.037807289511000000	0.101045504211999000	0.078329749405399900	0.017150644212999900	0.567610919475999000	0.052647944539799900	0.053267605602699900	0.046366330236200000
155	2	0.044640481471999900	0.001660889713090000	0.014103041030500000	0.102263115345999000	0.021534834057100000	0.017938157543500000	0.729773402213999000	0.007253156043589990	0.016761705279400000	0.044071204960300000
155	3	0.041579663753500000	0.003701277542859990	0.019760115072100000	0.066777594387499900	0.145611733197999000	0.010844778269499900	0.637666404247000000	0.034349709749199900	0.018362354487199900	0.021346386522100000
155	4	0.053670190274699900	0.004659833386540000	0.018875731155299900	0.059633452445300000	0.066846862435299900	0.005738780368120000	0.680606126784999000	0.029708083719000000	0.054981105029599900	0.025279808789500000
155	5	0.096191301941899900	0.001450409647079990	0.015782848000500000	0.097837142646300000	0.013515089638500000	0.003643377684060000	0.743962287903000000	0.009909663349390000	0.004896537400779990	0.012811350636199900
155	6	0.063296198844899900	0.003641199786220000	0.020111320540300000	0.046442288905400000	0.007161608431489990	0.011876626871500000	0.817360639572000000	0.010692239738999900	0.009096330963080000	0.010321541689300000
155	7	0.089212879538500000	0.001419795909899990	0.017002847045700000	0.013207490555900000	0.011986475437899900	0.010037241503600000	0.803366124630000000	0.018018042668699900	0.013246299698899900	0.022502826526799900
155	8	0.009643454104660000	0.001366281416270000	0.001825802843090000	0.014455864206000000	0.007542028091849990	0.003937758971010000	0.951227068900999000	0.002081765793259990	0.006452050525699990	0.001467933994719990
155	9	0.006924837362019990	0.002466309815650000	0.005681195296350000	0.039067424833799900	0.022361239418400000	0.012664010748299900	0.893301963806000000	0.005030190572139990	0.005108527839179990	0.007394310552630000
155	10	0.045224152505400000	0.004667436238380000	0.013192792423099900	0.091158270835900000	0.171808630227999000	0.044269483536500000	0.402858793735999000	0.058342322707200000	0.081507839262500000	0.086970277130600000
156	1	0.006769995670770000	0.003191558178509990	0.091159082949199900	0.065548866987199900	0.109960615634999000	0.070455402135799900	0.497233003378000000	0.034663755446700000	0.077948056161400000	0.043069656938299900
156	2	0.008192288689319990	0.002777354791760000	0.006184753030539990	0.018567003309700000	0.018113816157000000	0.026235798373799900	0.880382418633000000	0.003408260177819990	0.011208130046699900	0.024930162355299900
156	3	0.027797089889599900	0.005104011856019990	0.024972725659600000	0.089624628424600000	0.085940487682799900	0.016321178525699900	0.667882502079000000	0.029289070516799900	0.016071891412100000	0.036996431648699900
156	4	0.061164047568999900	0.003343657823280000	0.120042808353999000	0.051135491579799900	0.072838172316600000	0.005230275914069990	0.619749844074000000	0.013043435290499900	0.025040701031699900	0.028411556035300000
156	5	0.020167537033600000	0.006687969435009990	0.026887249201499900	0.041557185351800000	0.015983659774100000	0.025579500943399900	0.751234352588999000	0.016995232552299900	0.019123639911399900	0.075783684849699900
156	6	0.045898210257300000	0.010233992710699900	0.014402084983900000	0.070938788354399900	0.114693671464999000	0.014070205390499900	0.671779036521999000	0.010777758434400000	0.016024023294399900	0.031182246282699900
156	7	0.034501992166000000	0.002220000373200000	0.010764230042699900	0.019690135493900000	0.021343661472200000	0.017303202301299900	0.843255996703999000	0.013669317588199900	0.007372650783509990	0.029878806322799900
156	8	0.003564100014050000	0.001465821755119990	0.001962920418009990	0.008667567744850000	0.013984440825900000	0.004511473234740000	0.956177473068000000	0.001735388650560000	0.005010192282500000	0.002920600818469990
156	9	0.016900422051500000	0.001895701745530000	0.004126284737140000	0.033569511026100000	0.015283568762200000	0.005811692681160000	0.899718463421000000	0.005175085738300000	0.003199473721910000	0.014319820329500000
156	10	0.064598239958299900	0.007955590263009990	0.029504165053399900	0.141161695123000000	0.124861761927999000	0.038927212357499900	0.321560412645000000	0.057534150779200000	0.042983952909700000	0.170912817121000000
157	1	0.013500623405000000	0.000584781169890999	0.022954707965300000	0.083757929503899900	0.058697059750600000	0.007090261671690000	0.697857677937000000	0.039110310375700000	0.041766379028599900	0.034680247306799900
157	2	0.039559558033900000	0.002699857344850000	0.009284521453079990	0.220500543713999000	0.097002327442199900	0.023000016808500000	0.196530744433000000	0.114268772303999000	0.118914954364000000	0.178238704800999000
157	3	0.034697629511399900	0.007221992593260000	0.019333597272599900	0.257909476756999000	0.080197043716899900	0.011218499392299900	0.112696416675999000	0.286209046841000000	0.080408073961699900	0.110108233988000000
157	4	0.044923055917000000	0.003662500297650000	0.022418782115000000	0.259567350149000000	0.030132163316000000	0.013581010512999900	0.217993482946999000	0.168462231754999000	0.040226973593200000	0.199032470584000000
157	5	0.107865437864999000	0.005026214290410000	0.038579929620000000	0.298200249671999000	0.029001209884900000	0.037106420844800000	0.069120898842799900	0.248584210873000000	0.063666328787800000	0.102849081159000000
157	6	0.049075327813600000	0.020784655585900000	0.033381372690200000	0.143584266305000000	0.090250790119199900	0.032656371593500000	0.039016183465700000	0.340695142745999000	0.130961045623000000	0.119594849646000000
157	7	0.039783656597100000	0.002739170333369990	0.008874760009350000	0.009486928582189990	0.015786306932600000	0.013176911510499900	0.826441228390000000	0.033100850880100000	0.011461297981399900	0.039148885756700000
157	8	0.055603291839400000	0.015597065910700000	0.089488200843300000	0.190551668405999000	0.101442173122999000	0.132135912776000000	0.011365070007700000	0.183385282754999000	0.033697623759500000	0.186733707786000000
157	9	0.030121611431199900	0.004823053255679990	0.038104958832300000	0.261026501655999000	0.070568196475500000	0.069309078156900000	0.160419642924999000	0.152964070439000000	0.070997759699800000	0.141665130854000000
157	10	0.034488860517699900	0.005870113614950000	0.023724695667600000	0.150252312421999000	0.096640929579699900	0.016698108986000000	0.490589261055000000	0.072699405252900000	0.049285415559999900	0.059750903397800000
158	1	0.311699181795000000	0.032153524458400000	0.092088811099499900	0.086801446974300000	0.101068355142999000	0.049105722457199900	0.106162652373000000	0.019177580252299900	0.102549299597999000	0.099193423986400000
158	2	0.145399793982999000	0.013701673597100000	0.392708450556000000	0.052586145698999900	0.031678583472999900	0.032964281737799900	0.207909703254999000	0.019414108246600000	0.038086436688900000	0.065550848841699900
158	3	0.162797495723000000	0.009532622992990000	0.287621974945000000	0.041169345378899900	0.026301452890000000	0.036100186407600000	0.232848837972000000	0.019056361168599900	0.017686827108299900	0.166884899139000000
158	4	0.143937975167999000	0.010941268876200000	0.266569107771000000	0.047911603003700000	0.022472711280000000	0.014081272296600000	0.145860224961999000	0.024935880675899900	0.052689477801299900	0.270600497722999000
158	5	0.153039738536000000	0.004958339035510000	0.358878731728000000	0.050918038934499900	0.010214443318500000	0.032401401549600000	0.177743062376999000	0.041801985353199900	0.028455642983300000	0.141588628292000000
158	6	0.058594997972199900	0.043578125536400000	0.080046959221399900	0.145871937275000000	0.026404989883299900	0.071359977126099900	0.090668015182000000	0.056433010846399900	0.131104215979999000	0.295937776566000000
158	7	0.061853460967500000	0.007791557349260000	0.140484362840999000	0.101216182113000000	0.030363371595699900	0.296665847300999000	0.158746644855000000	0.025345155969299900	0.049567852169300000	0.127965584397000000
158	8	0.114546269177999000	0.006995854433630000	0.272435247897999000	0.036904968321299900	0.017296127974999900	0.005781684070830000	0.140260860324000000	0.030381882563199900	0.040558319538800000	0.334838777781000000
158	9	0.106274232267999000	0.007801940198990000	0.181813016534000000	0.136355146765999000	0.053394306451100000	0.037939537316599900	0.353115469216999000	0.035857710987299900	0.015685981139499900	0.071762658655599900
158	10	0.085189446806899900	0.012292176485100000	0.029653429985000000	0.081756696104999900	0.142511308193000000	0.098684147000299900	0.288029551506000000	0.021130779758099900	0.123751945794000000	0.117000527679999000
159	1	0.002181704621759990	0.001128595671620000	0.022576769813899900	0.069245077669600000	0.063766732811899900	0.008095413446429990	0.700051903725000000	0.008962405845519990	0.107657991349999000	0.016333393752600000
159	2	0.036507021635799900	0.004898288752880000	0.018658803775899900	0.083595931530000000	0.023742154240599900	0.016552761197099900	0.619576394557999000	0.008770864456889990	0.119163721799999000	0.068534053862100000
159	3	0.011273941025099900	0.003588493214920000	0.032970372587400000	0.020602278411399900	0.035415068268799900	0.003883616067469990	0.848069548607000000	0.002420676406470000	0.012723301537300000	0.029052697122099900
159	4	0.025550464168200000	0.005073024425660000	0.018006980419199900	0.041244015097599900	0.025575995445299900	0.004999250639229990	0.789368748664999000	0.007722090929750000	0.062197584658899900	0.020261844620100000
159	5	0.029696250334400000	0.001817621989180000	0.030903717502999900	0.017897443845899900	0.006368632894009990	0.004536102060229990	0.870742917061000000	0.003303347853940000	0.009889896027739990	0.024844046682099900
159	6	0.087649300694499900	0.013170532882199900	0.065883599221700000	0.068617254495599900	0.012524825520800000	0.042583186179399900	0.619097590445999000	0.040751919150400000	0.021540688350799900	0.028181085362999900
159	7	0.018198668956800000	0.001892628963110000	0.003608058905229990	0.005360203329469990	0.002094379859049990	0.007179029285909990	0.939870238303999000	0.009760413318870000	0.005154228769240000	0.006882136687640000
159	8	0.020052999257999900	0.001266812789249990	0.002947063883770000	0.013124477118300000	0.001886725658550000	0.003255773102860000	0.942947447300000000	0.002183083910500000	0.007122382055970000	0.005213245749469990
159	9	0.004061431158330000	0.001114687183870000	0.002918354002759990	0.008590131066739990	0.004579681437460000	0.001983837690200000	0.957830667495999000	0.001956969965249990	0.004304122179750000	0.012660134583699900
159	10	0.039956949651200000	0.010182150639600000	0.014430110342799900	0.061033438891199900	0.035910755395900000	0.009239916689690000	0.707496523857000000	0.012071119621400000	0.045790974050800000	0.063888050615799900
160	1	0.006575983949009990	0.002362178871410000	0.072859041392800000	0.030060131102800000	0.084410473704299900	0.053497776389099900	0.577234447001999000	0.066770248115100000	0.048804923892000000	0.057424772530800000
160	2	0.022017942741499900	0.013232654891899900	0.025562839582599900	0.066901639103899900	0.059075724333500000	0.034568969160300000	0.600060045718999000	0.019082404673100000	0.104234680533000000	0.055263090878700000
160	3	0.014092037454200000	0.002466841135170000	0.012932674027999900	0.041221227496899900	0.070505648851399900	0.008452437818049990	0.796665847300999000	0.007743967231359990	0.014093023724900000	0.031826294958600000
160	4	0.004654520656910000	0.003276497358460000	0.012907814234499900	0.014151023700800000	0.010294592007999900	0.002951077651229990	0.920403599738999000	0.002299671992659990	0.013929820619500000	0.015131358057300000
160	5	0.101462908089000000	0.002935623982919990	0.025111313909299900	0.050732731819200000	0.008244880475100000	0.005917224567380000	0.765976309775999000	0.009189479053020000	0.007336065173149990	0.023093435913300000
160	6	0.021329456940300000	0.014254483394300000	0.012671605683899900	0.123187065124999000	0.011486440897000000	0.006471757311369990	0.765570282936000000	0.016286728903700000	0.009040039032700000	0.019702132791299900
160	7	0.031442526727900000	0.002879864536229990	0.023322632536300000	0.087354525923699900	0.023429380729800000	0.029117275029400000	0.707110285759000000	0.022796241566500000	0.024618057534099900	0.047929201275100000
160	8	0.036401748657200000	0.003114807419480000	0.007728327997030000	0.072945415973699900	0.031944055110200000	0.011276104487500000	0.732922911644000000	0.017984105274099900	0.058934558183000000	0.026747934520199900
160	9	0.029365109279799900	0.005982405506069990	0.014802560210200000	0.090119823813400000	0.039792723953700000	0.026440348476199900	0.623322129249999000	0.036193594336499900	0.111857034265999000	0.022124242037499900
160	10	0.019990257918799900	0.000914419244509000	0.029976017773200000	0.018988521769599900	0.028178872540599900	0.003262559184799990	0.821228682994999000	0.008659935556349990	0.018667081370900000	0.050133679062099900
161	1	0.009601714089509990	0.003008728846910000	0.105473242699999000	0.143264308572000000	0.063872240483799900	0.079836748540400000	0.301749646664000000	0.134081631898999000	0.108747698367000000	0.050364047288900000
